"","FOJLU","BWOZI","SBIPC","NZSNA","NCMIB","QHUZH","SYFUQ","LXDWM","IXTTA","SKJNA","MBKBN","HGNBE","WYQXD","TEVAA","FYTJI","EXNYZ","PXEJR","DUXKF","LTLQG","ZXPRH","ACDPM","WGUSI","TLNJH","FHXNO","CXRHG","OQSNA","GKNOL","YUDYJ","LXXWT","IBOPG","WMGSK","PPDRO","YGISZ","GZLAT","TTWIE","NMVKC","CEKMS","ZMXMH","EBRXV","TGXLJ","DFSTZ","FBTML","PZBVW","JOLES","SGPCT","LVIZW","QQORX","EGYEX","MUYAT","VSSCR","DBWSY","VVIOQ","HBQQL","HGGOA","KATNA","TLPPS","TSYVY","FDPGW","JQIVY","PEQGA","KQIFU","ZZLXT","WMHVU","UZIZV","ASFGT","DVFMV","GXGBY","PDQTS","JNEUV","YNXGO","GOGOQ","VSIHQ","IZYLQ","OIFCD","JGFKI","NTELM","NUJBK","RBCBY","OAWAD","ZQSDE","IFRCH","GVHYW","QBXCC","CGGFC","XWWCX","LNXHM","NXSPT","UTUFO","PONPG","XWJDJ","CVKEW","OXWFV","PWTRD","CEBQD","XSZDV","ORSQD","KTVJR","MEEIQ","RCFZJ","PAVJJ","YJVNE","DAFKQ","WOXHO","UHKAW","JSSYO","RBYGD","TITSZ","AENWD","KKDUN","JEIDR","YSQEX","SQJWE","LOKPV","AZHWX","GCJDS","UYPPH","ZIMTG","BPSKL","TPZBX","XMFPD","OIOGI","RAWHK","IDBRN","MQZHY","XCMUJ","VPMKE","QJLAF","YXKKZ","BZPEB","OBFYR","WBGZD","RRSWH","IHEGM","UAATB","KJBRY","OKQCB","ILBPX","YXTQS","VQUUM","JRSYG","QRZGQ","RZVHP","JMCYA","DZKWC","TICYF","KKFVG","SEUUB","YBCXF","RNOBL","LZNZX","MEETL","JNWCV","ZFNUQ","CAFJI","LAGDS","HXOWO","XPSNR","OZAZV","MGVRQ","LQPOM","TJLMX","YTNKU","KTCJQ","CZIFI","YVUXY","PDERY","JPTMG","MIMOF","RWWYO","GISLN","HYKRX","HPWKM","JGESA","GVYLF","DLZFC","PQIKC","VGGZJ","QKYJH","QFUFS","OFORG","SKARA","UBLWY","OKFZG","TGPRZ","INURN","PWPXG","HJGWT","time_step"
"1",22,75,200,146,85,30,146,169,33,3,4,5,6,3,3,9,2,1,9,4,4,0,0,9,10,1,3,6,2,2,2,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
"2",23,89,194,140,75,24,156,174,23,1,5,5,3,1,3,9,4,1,10,4,6,0,0,8,10,3,5,8,4,1,3,0,1,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
"3",22,95,180,156,76,19,154,169,21,0,2,5,4,2,3,7,4,1,16,4,7,0,0,6,13,3,8,6,4,1,2,0,1,2,0,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48
"4",18,96,177,158,83,16,159,168,14,0,3,4,2,1,2,6,4,0,14,4,8,0,0,2,16,3,15,6,1,1,2,0,3,2,0,3,0,0,3,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
"5",19,86,186,139,81,16,166,191,11,0,1,6,2,0,1,8,5,0,14,7,8,0,0,1,13,3,13,4,0,2,1,0,0,2,0,3,0,0,2,0,1,1,2,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
"6",23,90,190,133,78,23,148,183,10,0,0,8,1,0,1,9,4,0,12,8,8,0,0,0,19,5,21,3,0,2,2,0,0,0,0,5,0,0,3,0,1,2,1,2,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
"7",24,97,175,113,81,26,161,185,8,0,0,6,0,0,1,7,3,0,16,8,11,0,0,0,25,6,17,3,0,2,3,0,0,0,0,4,0,0,2,0,1,3,1,4,0,0,1,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
"8",20,95,172,108,90,28,152,195,5,0,0,9,0,0,2,7,3,0,20,11,7,0,0,0,22,8,13,3,0,2,4,0,0,0,0,3,0,0,4,0,0,2,1,4,0,0,0,2,1,0,1,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
"9",13,84,175,109,101,21,151,191,7,0,0,9,0,0,2,8,2,0,20,11,9,0,0,0,21,8,17,2,0,3,1,0,0,0,0,6,0,0,8,0,0,3,0,2,0,0,0,5,2,0,2,4,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
"10",14,84,190,105,111,25,142,181,7,0,0,9,0,0,3,9,2,0,21,15,7,0,0,0,21,8,13,2,0,3,0,0,0,0,0,6,0,0,5,0,0,4,0,1,0,0,0,0,1,0,2,4,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
"11",12,82,179,106,110,20,151,177,11,0,0,6,0,0,3,10,5,0,23,22,8,0,0,0,26,7,11,3,0,5,0,0,0,0,0,4,0,0,4,0,0,2,0,2,0,0,0,0,1,0,1,2,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
"12",6,78,179,117,111,21,160,172,13,0,0,9,0,0,2,9,5,0,24,18,3,0,0,0,26,3,11,3,0,6,0,0,0,0,0,3,0,0,5,0,0,0,0,2,0,0,0,0,1,0,1,2,0,0,0,0,3,0,1,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
"13",5,83,169,107,115,20,173,170,18,0,0,12,0,0,0,13,5,0,23,15,3,0,0,0,26,2,9,4,0,6,0,0,0,0,0,2,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
"14",3,81,179,118,107,12,179,175,14,0,0,10,0,0,0,14,5,0,17,9,2,0,0,0,29,3,11,3,0,8,0,0,0,0,0,2,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0,2,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
"15",2,71,186,104,102,13,187,175,21,0,0,10,0,0,0,15,5,0,22,9,2,0,0,0,27,2,9,5,0,5,0,0,0,0,0,4,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
"16",7,68,196,109,109,15,184,157,22,0,0,10,0,0,0,13,1,0,18,15,0,0,0,0,31,2,7,3,0,4,0,0,0,0,0,4,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,2,2,1,1,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
"17",7,64,188,117,111,17,174,152,19,0,0,14,0,0,0,15,0,0,22,20,0,0,0,0,28,2,8,4,0,5,0,0,0,0,0,7,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,3,0,2,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
"18",8,67,182,107,102,13,172,150,23,0,0,15,0,0,0,19,0,0,24,26,0,0,0,0,35,0,7,5,0,7,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,4,0,3,1,0,0,0,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
"19",7,62,166,106,103,14,181,155,17,0,0,16,0,0,0,19,0,0,26,30,0,0,0,0,36,0,7,8,0,8,0,0,0,0,0,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,4,3,0,0,0,2,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
"20",4,62,167,114,106,14,176,137,13,0,0,21,0,0,0,21,0,0,25,43,0,0,0,0,32,0,3,8,0,11,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,3,0,6,3,0,0,0,1,0,0,0,1,1,1,4,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
"21",6,54,166,124,106,13,192,124,14,0,0,26,0,0,0,20,0,0,26,42,0,0,0,0,34,0,2,11,0,7,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,5,4,0,0,0,1,0,0,0,1,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
"22",6,54,177,108,98,13,173,140,13,0,0,34,0,0,0,20,0,0,24,42,0,0,0,0,37,0,2,7,0,9,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,11,5,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
"23",9,52,180,126,97,8,174,145,9,0,0,33,0,0,0,13,0,0,21,44,0,0,0,0,34,0,2,7,0,8,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,7,4,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
